Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - base64-bytestring-1.2.1.0 (test:test) (ephemeral targets)
Preprocessing test suite 'test' for base64-bytestring-1.2.1.0...
Building test suite 'test' for base64-bytestring-1.2.1.0...
Running 1 test suites...
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Encode "Ex\NULam\255ple": [OK]
        base64-string: Decode "": [OK]
        base64-string: Decode "AA==": [OK]
        base64-string: Decode "AA==": [OK]
        base64-string: Decode "AA==": [OK]
        base64-string: Decode "AA==": [OK]
        base64-string: Decode "AA==": [OK]
        base64-string: Decode "AA==": [OK]
        base64-string: Decode "AA==": [OK]
        base64-string: Decode "AA==": [OK]
        base64-string: Decode "_w==": [OK]
        base64-string: Decode "_w==": [OK]
        base64-string: Decode "_w==": [OK]
        base64-string: Decode "_w==": [OK]
        base64-string: Decode "_w==": [OK]
        base64-string: Decode "_w==": [OK]
        base64-string: Decode "_w==": [OK]
        base64-string: Decode "_w==": [OK]
        base64-string: Decode "RQ==": [OK]
        base64-string: Decode "RQ==": [OK]
        base64-string: Decode "RQ==": [OK]
        base64-string: Decode "RQ==": [OK]
        base64-string: Decode "RQ==": [OK]
        base64-string: Decode "RQ==": [OK]
        base64-string: Decode "RQ==": [OK]
        base64-string: Decode "RQ==": [OK]
        base64-string: Decode "RXg=": [OK]
        base64-string: Decode "RXg=": [OK]
        base64-string: Decode "RXg=": [OK]
        base64-string: Decode "RXg=": [OK]
        base64-string: Decode "RXg=": [OK]
        base64-string: Decode "RXg=": [OK]
        base64-string: Decode "RXg=": [OK]
        base64-string: Decode "RXg=": [OK]
        base64-string: Decode "RXhh": [OK]
        base64-string: Decode "RXhh": [OK]
        base64-string: Decode "RXhh": [OK]
        base64-string: Decode "RXhh": [OK]
        base64-string: Decode "RXhh": [OK]
        base64-string: Decode "RXhh": [OK]
        base64-string: Decode "RXhh": [OK]
        base64-string: Decode "RXhh": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbQ==": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
        base64-string: Decode "RXhhbXA=": [OK]
