Build profile: -w ghc-9.6.6 -O1
=== prop_checkTr3b from src/ShellCheck/Checks/Commands.hs:222 ===
+++ OK, passed 1 test.

=== prop_checkTr4 from src/ShellCheck/Checks/Commands.hs:223 ===
+++ OK, passed 1 test.

=== prop_checkTr5 from src/ShellCheck/Checks/Commands.hs:224 ===
+++ OK, passed 1 test.

=== prop_checkTr6 from src/ShellCheck/Checks/Commands.hs:225 ===
+++ OK, passed 1 test.

=== prop_checkTr8 from src/ShellCheck/Checks/Commands.hs:226 ===
+++ OK, passed 1 test.

=== prop_checkTr9 from src/ShellCheck/Checks/Commands.hs:227 ===
+++ OK, passed 1 test.

=== prop_checkTr10 from src/ShellCheck/Checks/Commands.hs:228 ===
+++ OK, passed 1 test.

=== prop_checkTr11 from src/ShellCheck/Checks/Commands.hs:229 ===
+++ OK, passed 1 test.

=== prop_checkTr12 from src/ShellCheck/Checks/Commands.hs:230 ===
+++ OK, passed 1 test.

=== prop_checkFindNameGlob1 from src/ShellCheck/Checks/Commands.hs:251 ===
+++ OK, passed 1 test.

=== prop_checkFindNameGlob2 from src/ShellCheck/Checks/Commands.hs:252 ===
+++ OK, passed 1 test.

=== prop_checkFindNameGlob3 from src/ShellCheck/Checks/Commands.hs:253 ===
+++ OK, passed 1 test.

=== prop_checkExpr from src/ShellCheck/Checks/Commands.hs:264 ===
+++ OK, passed 1 test.

=== prop_checkExpr2 from src/ShellCheck/Checks/Commands.hs:265 ===
+++ OK, passed 1 test.

=== prop_checkExpr3 from src/ShellCheck/Checks/Commands.hs:266 ===
+++ OK, passed 1 test.

=== prop_checkExpr4 from src/ShellCheck/Checks/Commands.hs:267 ===
+++ OK, passed 1 test.

=== prop_checkExpr5 from src/ShellCheck/Checks/Commands.hs:268 ===
+++ OK, passed 1 test.

=== prop_checkExpr6 from src/ShellCheck/Checks/Commands.hs:269 ===
+++ OK, passed 1 test.

=== prop_checkExpr7 from src/ShellCheck/Checks/Commands.hs:270 ===
+++ OK, passed 1 test.

=== prop_checkExpr8 from src/ShellCheck/Checks/Commands.hs:271 ===
+++ OK, passed 1 test.

=== prop_checkExpr9 from src/ShellCheck/Checks/Commands.hs:272 ===
+++ OK, passed 1 test.

=== prop_checkExpr10 from src/ShellCheck/Checks/Commands.hs:273 ===
+++ OK, passed 1 test.

=== prop_checkExpr11 from src/ShellCheck/Checks/Commands.hs:274 ===
+++ OK, passed 1 test.

=== prop_checkExpr12 from src/ShellCheck/Checks/Commands.hs:275 ===
+++ OK, passed 1 test.

=== prop_checkExpr13 from src/ShellCheck/Checks/Commands.hs:276 ===
+++ OK, passed 1 test.

=== prop_checkExpr14 from src/ShellCheck/Checks/Commands.hs:277 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe1 from src/ShellCheck/Checks/Commands.hs:333 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe2 from src/ShellCheck/Checks/Commands.hs:334 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe3 from src/ShellCheck/Checks/Commands.hs:335 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe4 from src/ShellCheck/Checks/Commands.hs:336 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe5 from src/ShellCheck/Checks/Commands.hs:337 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe6 from src/ShellCheck/Checks/Commands.hs:338 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe7 from src/ShellCheck/Checks/Commands.hs:339 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe8 from src/ShellCheck/Checks/Commands.hs:340 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe9 from src/ShellCheck/Checks/Commands.hs:341 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe10 from src/ShellCheck/Checks/Commands.hs:342 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe11 from src/ShellCheck/Checks/Commands.hs:343 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe12 from src/ShellCheck/Checks/Commands.hs:344 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe13 from src/ShellCheck/Checks/Commands.hs:345 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe14 from src/ShellCheck/Checks/Commands.hs:346 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe15 from src/ShellCheck/Checks/Commands.hs:347 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe16 from src/ShellCheck/Checks/Commands.hs:348 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe17 from src/ShellCheck/Checks/Commands.hs:349 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe18 from src/ShellCheck/Checks/Commands.hs:350 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe19 from src/ShellCheck/Checks/Commands.hs:351 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe20 from src/ShellCheck/Checks/Commands.hs:352 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe21 from src/ShellCheck/Checks/Commands.hs:353 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe22 from src/ShellCheck/Checks/Commands.hs:354 ===
+++ OK, passed 1 test.

=== prop_checkGrepRe23 from src/ShellCheck/Checks/Commands.hs:355 ===
+++ OK, passed 1 test.

=== prop_checkTrapQuotes1 from src/ShellCheck/Checks/Commands.hs:402 ===
+++ OK, passed 1 test.

=== prop_checkTrapQuotes1a from src/ShellCheck/Checks/Commands.hs:403 ===
+++ OK, passed 1 test.

=== prop_checkTrapQuotes2 from src/ShellCheck/Checks/Commands.hs:404 ===
+++ OK, passed 1 test.

=== prop_checkTrapQuotes3 from src/ShellCheck/Checks/Commands.hs:405 ===
+++ OK, passed 1 test.

=== prop_checkReturn1 from src/ShellCheck/Checks/Commands.hs:419 ===
+++ OK, passed 1 test.

=== prop_checkReturn2 from src/ShellCheck/Checks/Commands.hs:420 ===
+++ OK, passed 1 test.

=== prop_checkReturn3 from src/ShellCheck/Checks/Commands.hs:421 ===
+++ OK, passed 1 test.

=== prop_checkReturn4 from src/ShellCheck/Checks/Commands.hs:422 ===
+++ OK, passed 1 test.

=== prop_checkReturn5 from src/ShellCheck/Checks/Commands.hs:423 ===
+++ OK, passed 1 test.

=== prop_checkReturn6 from src/ShellCheck/Checks/Commands.hs:424 ===
+++ OK, passed 1 test.

=== prop_checkReturn7 from src/ShellCheck/Checks/Commands.hs:425 ===
+++ OK, passed 1 test.

=== prop_checkExit1 from src/ShellCheck/Checks/Commands.hs:430 ===
+++ OK, passed 1 test.

=== prop_checkExit2 from src/ShellCheck/Checks/Commands.hs:431 ===
+++ OK, passed 1 test.

=== prop_checkExit3 from src/ShellCheck/Checks/Commands.hs:432 ===
+++ OK, passed 1 test.

=== prop_checkExit4 from src/ShellCheck/Checks/Commands.hs:433 ===
+++ OK, passed 1 test.

=== prop_checkExit5 from src/ShellCheck/Checks/Commands.hs:434 ===
+++ OK, passed 1 test.

=== prop_checkExit6 from src/ShellCheck/Checks/Commands.hs:435 ===
+++ OK, passed 1 test.

=== prop_checkExit7 from src/ShellCheck/Checks/Commands.hs:436 ===
+++ OK, passed 1 test.

=== prop_checkFindExecWithSingleArgument1 from src/ShellCheck/Checks/Commands.hs:461 ===
+++ OK, passed 1 test.

=== prop_checkFindExecWithSingleArgument2 from src/ShellCheck/Checks/Commands.hs:462 ===
+++ OK, passed 1 test.

=== prop_checkFindExecWithSingleArgument3 from src/ShellCheck/Checks/Commands.hs:463 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes1 from src/ShellCheck/Checks/Commands.hs:479 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes2 from src/ShellCheck/Checks/Commands.hs:480 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes3 from src/ShellCheck/Checks/Commands.hs:481 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes4 from src/ShellCheck/Checks/Commands.hs:482 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes5 from src/ShellCheck/Checks/Commands.hs:483 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes6 from src/ShellCheck/Checks/Commands.hs:484 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes7 from src/ShellCheck/Checks/Commands.hs:485 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes8 from src/ShellCheck/Checks/Commands.hs:486 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes9 from src/ShellCheck/Checks/Commands.hs:487 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes10 from src/ShellCheck/Checks/Commands.hs:488 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes11 from src/ShellCheck/Checks/Commands.hs:489 ===
+++ OK, passed 1 test.

=== prop_checkUnusedEchoEscapes12 from src/ShellCheck/Checks/Commands.hs:490 ===
+++ OK, passed 1 test.

=== prop_checkInjectableFindSh1 from src/ShellCheck/Checks/Commands.hs:505 ===
+++ OK, passed 1 test.

=== prop_checkInjectableFindSh2 from src/ShellCheck/Checks/Commands.hs:506 ===
+++ OK, passed 1 test.

=== prop_checkInjectableFindSh3 from src/ShellCheck/Checks/Commands.hs:507 ===
+++ OK, passed 1 test.

=== prop_checkFindActionPrecedence1 from src/ShellCheck/Checks/Commands.hs:530 ===
+++ OK, passed 1 test.

=== prop_checkFindActionPrecedence2 from src/ShellCheck/Checks/Commands.hs:531 ===
+++ OK, passed 1 test.

=== prop_checkFindActionPrecedence3 from src/ShellCheck/Checks/Commands.hs:532 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM0 from src/ShellCheck/Checks/Commands.hs:549 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM1 from src/ShellCheck/Checks/Commands.hs:550 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM2 from src/ShellCheck/Checks/Commands.hs:551 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM3 from src/ShellCheck/Checks/Commands.hs:552 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM4 from src/ShellCheck/Checks/Commands.hs:553 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM5 from src/ShellCheck/Checks/Commands.hs:554 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM6 from src/ShellCheck/Checks/Commands.hs:555 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM7 from src/ShellCheck/Checks/Commands.hs:556 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM8 from src/ShellCheck/Checks/Commands.hs:557 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM9 from src/ShellCheck/Checks/Commands.hs:558 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM10 from src/ShellCheck/Checks/Commands.hs:559 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM11 from src/ShellCheck/Checks/Commands.hs:560 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM12 from src/ShellCheck/Checks/Commands.hs:561 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM13 from src/ShellCheck/Checks/Commands.hs:562 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM14 from src/ShellCheck/Checks/Commands.hs:563 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM15 from src/ShellCheck/Checks/Commands.hs:564 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM16 from src/ShellCheck/Checks/Commands.hs:565 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM17 from src/ShellCheck/Checks/Commands.hs:566 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM18 from src/ShellCheck/Checks/Commands.hs:567 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM19 from src/ShellCheck/Checks/Commands.hs:568 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM20 from src/ShellCheck/Checks/Commands.hs:569 ===
+++ OK, passed 1 test.

=== prop_checkMkdirDashPM21 from src/ShellCheck/Checks/Commands.hs:570 ===
+++ OK, passed 1 test.

=== prop_checkNonportableSignals1 from src/ShellCheck/Checks/Commands.hs:586 ===
+++ OK, passed 1 test.

=== prop_checkNonportableSignals2 from src/ShellCheck/Checks/Commands.hs:587 ===
+++ OK, passed 1 test.

=== prop_checkNonportableSignals3 from src/ShellCheck/Checks/Commands.hs:588 ===
+++ OK, passed 1 test.

=== prop_checkNonportableSignals4 from src/ShellCheck/Checks/Commands.hs:589 ===
+++ OK, passed 1 test.

=== prop_checkNonportableSignals5 from src/ShellCheck/Checks/Commands.hs:590 ===
+++ OK, passed 1 test.

=== prop_checkNonportableSignals6 from src/ShellCheck/Checks/Commands.hs:591 ===
+++ OK, passed 1 test.

=== prop_checkNonportableSignals7 from src/ShellCheck/Checks/Commands.hs:592 ===
+++ OK, passed 1 test.

=== prop_checkInteractiveSu1 from src/ShellCheck/Checks/Commands.hs:621 ===
+++ OK, passed 1 test.

=== prop_checkInteractiveSu2 from src/ShellCheck/Checks/Commands.hs:622 ===
+++ OK, passed 1 test.

=== prop_checkInteractiveSu3 from src/ShellCheck/Checks/Commands.hs:623 ===
+++ OK, passed 1 test.

=== prop_checkInteractiveSu4 from src/ShellCheck/Checks/Commands.hs:624 ===
+++ OK, passed 1 test.

=== prop_checkSshCmdStr1 from src/ShellCheck/Checks/Commands.hs:640 ===
+++ OK, passed 1 test.

=== prop_checkSshCmdStr2 from src/ShellCheck/Checks/Commands.hs:641 ===
+++ OK, passed 1 test.

=== prop_checkSshCmdStr3 from src/ShellCheck/Checks/Commands.hs:642 ===
+++ OK, passed 1 test.

=== prop_checkSshCmdStr4 from src/ShellCheck/Checks/Commands.hs:643 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar1 from src/ShellCheck/Checks/Commands.hs:658 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar2 from src/ShellCheck/Checks/Commands.hs:659 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar3 from src/ShellCheck/Checks/Commands.hs:660 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar4 from src/ShellCheck/Checks/Commands.hs:661 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar5 from src/ShellCheck/Checks/Commands.hs:662 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar6 from src/ShellCheck/Checks/Commands.hs:663 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar7 from src/ShellCheck/Checks/Commands.hs:664 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar8 from src/ShellCheck/Checks/Commands.hs:665 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar9 from src/ShellCheck/Checks/Commands.hs:666 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar10 from src/ShellCheck/Checks/Commands.hs:667 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar11 from src/ShellCheck/Checks/Commands.hs:668 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar12 from src/ShellCheck/Checks/Commands.hs:669 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar13 from src/ShellCheck/Checks/Commands.hs:670 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar14 from src/ShellCheck/Checks/Commands.hs:671 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar15 from src/ShellCheck/Checks/Commands.hs:672 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar16 from src/ShellCheck/Checks/Commands.hs:673 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar17 from src/ShellCheck/Checks/Commands.hs:674 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar18 from src/ShellCheck/Checks/Commands.hs:675 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar19 from src/ShellCheck/Checks/Commands.hs:676 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar20 from src/ShellCheck/Checks/Commands.hs:677 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar21 from src/ShellCheck/Checks/Commands.hs:678 ===
+++ OK, passed 1 test.

=== prop_checkPrintfVar22 from src/ShellCheck/Checks/Commands.hs:679 ===
+++ OK, passed 1 test.

=== prop_checkGetPrintfFormats1 from src/ShellCheck/Checks/Commands.hs:720 ===
+++ OK, passed 1 test.

=== prop_checkGetPrintfFormats2 from src/ShellCheck/Checks/Commands.hs:721 ===
+++ OK, passed 1 test.

=== prop_checkGetPrintfFormats3 from src/ShellCheck/Checks/Commands.hs:722 ===
+++ OK, passed 1 test.

=== prop_checkGetPrintfFormats4 from src/ShellCheck/Checks/Commands.hs:723 ===
+++ OK, passed 1 test.

=== prop_checkGetPrintfFormats5 from src/ShellCheck/Checks/Commands.hs:724 ===
+++ OK, passed 1 test.

=== prop_checkGetPrintfFormats6 from src/ShellCheck/Checks/Commands.hs:725 ===
+++ OK, passed 1 test.

=== prop_checkGetPrintfFormats7 from src/ShellCheck/Checks/Commands.hs:726 ===
+++ OK, passed 1 test.

=== prop_checkUuoeCmd1 from src/ShellCheck/Checks/Commands.hs:760 ===
+++ OK, passed 1 test.

=== prop_checkUuoeCmd2 from src/ShellCheck/Checks/Commands.hs:761 ===
+++ OK, passed 1 test.

=== prop_checkUuoeCmd3 from src/ShellCheck/Checks/Commands.hs:762 ===
+++ OK, passed 1 test.

=== prop_checkUuoeCmd4 from src/ShellCheck/Checks/Commands.hs:763 ===
+++ OK, passed 1 test.

=== prop_checkUuoeCmd5 from src/ShellCheck/Checks/Commands.hs:764 ===
+++ OK, passed 1 test.

=== prop_checkUuoeCmd6 from src/ShellCheck/Checks/Commands.hs:765 ===
+++ OK, passed 1 test.

=== prop_checkSetAssignment1 from src/ShellCheck/Checks/Commands.hs:772 ===
+++ OK, passed 1 test.

=== prop_checkSetAssignment2 from src/ShellCheck/Checks/Commands.hs:773 ===
+++ OK, passed 1 test.

=== prop_checkSetAssignment3 from src/ShellCheck/Checks/Commands.hs:774 ===
+++ OK, passed 1 test.

=== prop_checkSetAssignment4 from src/ShellCheck/Checks/Commands.hs:775 ===
+++ OK, passed 1 test.

=== prop_checkSetAssignment5 from src/ShellCheck/Checks/Commands.hs:776 ===
+++ OK, passed 1 test.

=== prop_checkSetAssignment6 from src/ShellCheck/Checks/Commands.hs:777 ===
+++ OK, passed 1 test.

=== prop_checkExportedExpansions1 from src/ShellCheck/Checks/Commands.hs:792 ===
+++ OK, passed 1 test.

=== prop_checkExportedExpansions2 from src/ShellCheck/Checks/Commands.hs:793 ===
+++ OK, passed 1 test.

=== prop_checkExportedExpansions3 from src/ShellCheck/Checks/Commands.hs:794 ===
+++ OK, passed 1 test.

=== prop_checkExportedExpansions4 from src/ShellCheck/Checks/Commands.hs:795 ===
+++ OK, passed 1 test.

=== prop_checkReadExpansions1 from src/ShellCheck/Checks/Commands.hs:803 ===
+++ OK, passed 1 test.

=== prop_checkReadExpansions2 from src/ShellCheck/Checks/Commands.hs:804 ===
+++ OK, passed 1 test.

=== prop_checkReadExpansions3 from src/ShellCheck/Checks/Commands.hs:805 ===
+++ OK, passed 1 test.

=== prop_checkReadExpansions4 from src/ShellCheck/Checks/Commands.hs:806 ===
+++ OK, passed 1 test.

=== prop_checkReadExpansions5 from src/ShellCheck/Checks/Commands.hs:807 ===
+++ OK, passed 1 test.

=== prop_checkReadExpansions6 from src/ShellCheck/Checks/Commands.hs:808 ===
+++ OK, passed 1 test.

=== prop_checkReadExpansions7 from src/ShellCheck/Checks/Commands.hs:809 ===
+++ OK, passed 1 test.

=== prop_checkReadExpansions8 from src/ShellCheck/Checks/Commands.hs:810 ===
+++ OK, passed 1 test.

=== prop_checkReadExpansions9 from src/ShellCheck/Checks/Commands.hs:811 ===
+++ OK, passed 1 test.

=== prop_checkAliasesUsesArgs1 from src/ShellCheck/Checks/Commands.hs:850 ===
+++ OK, passed 1 test.

=== prop_checkAliasesUsesArgs2 from src/ShellCheck/Checks/Commands.hs:851 ===
+++ OK, passed 1 test.

=== prop_checkAliasesUsesArgs3 from src/ShellCheck/Checks/Commands.hs:852 ===
+++ OK, passed 1 test.

=== prop_checkAliasesExpandEarly1 from src/ShellCheck/Checks/Commands.hs:864 ===
+++ OK, passed 1 test.

=== prop_checkAliasesExpandEarly2 from src/ShellCheck/Checks/Commands.hs:865 ===
+++ OK, passed 1 test.

=== prop_checkAliasesExpandEarly3 from src/ShellCheck/Checks/Commands.hs:866 ===
+++ OK, passed 1 test.

=== prop_checkUnsetGlobs1 from src/ShellCheck/Checks/Commands.hs:876 ===
+++ OK, passed 1 test.

=== prop_checkUnsetGlobs2 from src/ShellCheck/Checks/Commands.hs:877 ===
+++ OK, passed 1 test.

=== prop_checkUnsetGlobs3 from src/ShellCheck/Checks/Commands.hs:878 ===
+++ OK, passed 1 test.

=== prop_checkUnsetGlobs4 from src/ShellCheck/Checks/Commands.hs:879 ===
+++ OK, passed 1 test.

=== prop_checkUnsetGlobs5 from src/ShellCheck/Checks/Commands.hs:880 ===
+++ OK, passed 1 test.

=== prop_checkFindWithoutPath1 from src/ShellCheck/Checks/Commands.hs:888 ===
+++ OK, passed 1 test.

=== prop_checkFindWithoutPath2 from src/ShellCheck/Checks/Commands.hs:889 ===
+++ OK, passed 1 test.

=== prop_checkFindWithoutPath3 from src/ShellCheck/Checks/Commands.hs:890 ===
+++ OK, passed 1 test.

=== prop_checkFindWithoutPath4 from src/ShellCheck/Checks/Commands.hs:891 ===
+++ OK, passed 1 test.

=== prop_checkFindWithoutPath5 from src/ShellCheck/Checks/Commands.hs:892 ===
+++ OK, passed 1 test.

=== prop_checkFindWithoutPath6 from src/ShellCheck/Checks/Commands.hs:893 ===
+++ OK, passed 1 test.

=== prop_checkFindWithoutPath7 from src/ShellCheck/Checks/Commands.hs:894 ===
+++ OK, passed 1 test.

=== prop_checkFindWithoutPath8 from src/ShellCheck/Checks/Commands.hs:895 ===
+++ OK, passed 1 test.

=== prop_checkTimeParameters1 from src/ShellCheck/Checks/Commands.hs:914 ===
+++ OK, passed 1 test.

=== prop_checkTimeParameters2 from src/ShellCheck/Checks/Commands.hs:915 ===
+++ OK, passed 1 test.

=== prop_checkTimeParameters3 from src/ShellCheck/Checks/Commands.hs:916 ===
+++ OK, passed 1 test.

=== prop_checkTimeParameters4 from src/ShellCheck/Checks/Commands.hs:917 ===
+++ OK, passed 1 test.

=== prop_checkTimedCommand1 from src/ShellCheck/Checks/Commands.hs:928 ===
+++ OK, passed 1 test.

=== prop_checkTimedCommand2 from src/ShellCheck/Checks/Commands.hs:929 ===
+++ OK, passed 1 test.

=== prop_checkTimedCommand3 from src/ShellCheck/Checks/Commands.hs:930 ===
+++ OK, passed 1 test.

=== prop_checkLocalScope1 from src/ShellCheck/Checks/Commands.hs:954 ===
+++ OK, passed 1 test.

=== prop_checkLocalScope2 from src/ShellCheck/Checks/Commands.hs:955 ===
+++ OK, passed 1 test.

=== prop_checkMultipleDeclaring1 from src/ShellCheck/Checks/Commands.hs:962 ===
+++ OK, passed 1 test.

=== prop_checkMultipleDeclaring2 from src/ShellCheck/Checks/Commands.hs:963 ===
+++ OK, passed 1 test.

=== prop_checkMultipleDeclaring3 from src/ShellCheck/Checks/Commands.hs:964 ===
+++ OK, passed 1 test.
